customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00438,Male,0,3,No,Fiber optic,86.63,240.61,Yes
CUST00439,Male,0,32,Yes,DSL,32.37,797.99,No
CUST00440,Female,0,60,Yes,Fiber optic,79.46,5322.62,No
CUST00441,Male,0,59,No,Fiber optic,27.22,1096.78,No
CUST00442,Male,0,4,Yes,Fiber optic,70.4,285.28,Yes
CUST00443,Male,0,22,Yes,No,75.56,1697.95,No
CUST00444,Male,0,28,No,No,38.88,949.12,No
CUST00445,Male,0,13,No,Fiber optic,68.42,862.25,No
CUST00446,Male,1,57,Yes,No,26.44,1924.65,No
CUST00447,Female,0,38,No,Fiber optic,88.85,3427.84,No
CUST00448,Female,0,12,No,Fiber optic,87.58,1023.82,No
CUST00449,Female,1,40,No,DSL,96.22,3484.84,No
CUST00450,Male,1,12,Yes,Fiber optic,96.29,1109.86,Yes
CUST00451,Male,0,23,Yes,No,32.55,761.83,No
CUST00452,Female,1,41,Yes,Fiber optic,66.25,2770.95,Yes
CUST00453,Female,0,13,Yes,No,40.39,542.02,No
CUST00454,Male,0,72,No,Fiber optic,41.73,3265.73,No
CUST00455,Male,1,49,No,Fiber optic,51.53,,Yes
CUST00456,Female,0,47,Yes,Fiber optic,81.98,3898.61,No
CUST00457,Male,0,24,No,No,25.3,492.93,No
CUST00458,Female,0,56,Yes,DSL,25.2,967.23,No
CUST00459,Male,0,2,Yes,Fiber optic,76.72,136.42,Yes
CUST00460,Male,0,37,Yes,DSL,62.28,2078.96,No
CUST00461,Female,0,7,Yes,DSL,65.44,434.29,No
CUST00462,Male,0,6,No,Fiber optic,94.54,626.64,Yes
CUST00463,Male,0,55,No,DSL,72.33,3527.92,No
CUST00464,Male,1,4,No,DSL,91.83,402.95,No
CUST00465,Female,0,17,No,DSL,36.62,588.16,No
CUST00466,Female,0,1,Yes,DSL,97.09,,Yes
CUST00467,Male,1,3,Yes,Fiber optic,91.26,,Yes
CUST00468,Female,0,60,No,Fiber optic,51.31,3310.0,Yes
CUST00469,Male,1,53,No,DSL,43.7,2524.94,No
CUST00470,Female,0,0,No,Fiber optic,98.92,,Yes
CUST00471,Female,0,43,No,DSL,27.69,1577.34,No
CUST00472,Female,0,6,Yes,DSL,83.01,451.7,Yes
CUST00473,Male,1,45,No,No,49.0,2383.17,No
CUST00474,Male,0,8,Yes,DSL,67.97,601.27,No
CUST00475,Male,0,60,No,DSL,82.07,5238.69,No
CUST00476,Female,0,50,Yes,DSL,38.74,1509.44,No
CUST00477,Female,0,38,No,No,96.37,3652.74,No
CUST00478,Female,1,18,No,Fiber optic,49.32,952.36,Yes
CUST00479,Female,0,71,Yes,DSL,74.56,4796.18,No
CUST00480,Female,1,9,No,DSL,60.06,465.93,No
CUST00481,Female,0,15,No,DSL,31.83,341.75,No
CUST00482,Female,0,40,Yes,Fiber optic,20.46,736.76,No
CUST00483,Female,0,12,Yes,No,88.12,1176.12,No
CUST00484,Female,1,30,Yes,Fiber optic,45.79,1213.93,Yes
CUST00485,Female,0,0,Yes,DSL,66.4,,No
CUST00486,Male,0,9,No,DSL,86.64,823.13,Yes
CUST00487,Male,0,4,No,DSL,67.5,246.44,No
CUST00488,Male,1,34,No,Fiber optic,91.1,3204.01,Yes
CUST00489,Female,0,20,No,No,97.67,2067.89,No
CUST00490,Male,0,12,No,DSL,73.81,878.9,No
CUST00491,Male,1,5,Yes,DSL,83.82,414.62,Yes
CUST00492,Male,0,0,Yes,Fiber optic,83.52,,Yes
CUST00493,Female,0,50,No,Fiber optic,96.67,4390.1,Yes
CUST00494,Male,0,4,Yes,Fiber optic,83.82,325.69,Yes
CUST00495,Male,0,43,Yes,Fiber optic,36.17,1230.91,No
CUST00496,Female,1,10,No,Fiber optic,78.51,,Yes
CUST00497,Female,0,7,Yes,DSL,64.27,430.37,No
CUST00498,Female,0,9,Yes,Fiber optic,84.76,742.47,No
CUST00499,Female,0,58,No,Fiber optic,20.28,1475.56,Yes
CUST00500,Male,0,3,No,DSL,79.04,247.12,No
CUST00501,Male,1,10,Yes,DSL,102.58,1042.0,Yes
CUST00502,Female,0,31,No,Fiber optic,20.01,728.58,No
CUST00503,Male,1,22,No,No,68.93,1387.28,No
CUST00504,Male,1,5,Yes,Fiber optic,98.0,463.94,Yes
CUST00505,Male,0,0,Yes,Fiber optic,92.43,,Yes
CUST00506,Female,0,52,No,Fiber optic,55.15,2656.09,No
CUST00507,Male,0,19,Yes,Fiber optic,52.02,1160.87,No
CUST00508,Female,0,64,Yes,Fiber optic,41.16,2439.27,No
CUST00509,Male,0,9,Yes,No,104.6,872.69,No
CUST00510,Male,0,5,No,DSL,60.49,311.1,No
CUST00511,Female,0,20,Yes,DSL,60.7,1069.04,No
CUST00512,Male,0,11,No,No,71.56,843.81,No
CUST00513,Female,0,9,No,DSL,61.75,588.84,No
CUST00514,Female,0,1,No,DSL,77.94,72.05,No
CUST00515,Female,0,2,Yes,DSL,95.62,179.39,No
CUST00516,Female,0,24,Yes,Fiber optic,20.91,310.6,No
CUST00517,Female,0,12,Yes,DSL,78.63,997.32,No
CUST00518,Male,0,72,Yes,Fiber optic,25.83,,No
CUST00519,Male,0,3,Yes,No,89.24,247.39,No
CUST00520,Female,0,7,Yes,DSL,86.86,672.22,Yes
CUST00521,Male,1,11,No,Fiber optic,99.09,1149.37,Yes
CUST00522,Male,0,8,No,No,69.56,546.33,No
CUST00523,Female,1,10,Yes,Fiber optic,79.89,730.35,Yes
CUST00524,Male,0,19,Yes,Fiber optic,41.68,611.93,No
CUST00525,Male,0,52,No,DSL,53.67,2436.88,No
CUST00526,Male,0,2,No,Fiber optic,80.09,159.39,Yes
CUST00527,Male,0,17,No,DSL,24.71,,No
CUST00528,Female,0,68,No,DSL,89.99,6286.14,No
CUST00529,Female,0,11,Yes,Fiber optic,67.17,768.26,No
CUST00530,Male,0,6,Yes,Fiber optic,64.3,433.22,No
CUST00531,Female,1,49,Yes,No,92.8,4609.37,No
CUST00532,Male,0,20,Yes,Fiber optic,60.77,1153.22,No
CUST00533,Female,0,30,No,Fiber optic,96.19,2586.27,No
CUST00534,Female,0,3,Yes,No,102.57,284.4,No
CUST00535,Female,0,5,No,Fiber optic,89.28,453.41,Yes
CUST00536,Male,1,69,No,No,69.35,4943.21,No
CUST00537,Male,0,21,Yes,DSL,86.39,1840.71,No
CUST00538,Male,0,6,No,DSL,81.61,441.37,No
CUST00539,Male,0,14,Yes,DSL,57.06,764.39,No
CUST00540,Female,0,0,Yes,DSL,88.09,,Yes
CUST00541,Female,0,70,No,Fiber optic,23.07,1844.01,Yes
CUST00542,Female,0,43,No,Fiber optic,89.81,3965.18,No
CUST00543,Male,0,22,Yes,Fiber optic,38.63,1050.66,No
CUST00544,Female,1,14,Yes,DSL,90.12,1174.15,No
CUST00545,Female,1,5,No,Fiber optic,104.19,535.7,Yes
CUST00546,Male,0,20,No,Fiber optic,88.58,1789.18,Yes
CUST00547,Male,0,29,No,DSL,90.6,2592.79,No
CUST00548,Male,0,51,Yes,Fiber optic,50.59,2464.48,No
CUST00549,Female,1,44,Yes,No,24.9,672.5,Yes
CUST00550,Male,0,35,No,Fiber optic,24.9,619.14,No
CUST00551,Male,0,6,Yes,No,83.16,461.15,Yes
CUST00552,Female,0,34,No,DSL,91.3,3301.34,No
CUST00553,Male,0,43,Yes,No,61.87,2530.46,No
CUST00554,Male,0,38,No,Fiber optic,64.42,2465.43,No
CUST00555,Female,0,72,Yes,DSL,78.62,5364.49,No
CUST00556,Female,0,4,Yes,No,85.32,380.96,No
CUST00557,Female,0,39,Yes,Fiber optic,52.74,1927.7,No
CUST00558,Female,0,38,No,DSL,93.81,3328.51,No
CUST00559,Female,0,3,No,DSL,71.45,196.43,No
CUST00560,Male,0,55,Yes,No,61.27,3458.96,No
CUST00561,Female,0,62,Yes,No,51.92,2814.17,No
CUST00562,Female,0,65,No,No,50.57,3373.85,No
CUST00563,Female,0,43,Yes,Fiber optic,44.06,1597.71,Yes
CUST00564,Female,0,3,No,DSL,77.9,,Yes
CUST00565,Male,1,18,Yes,DSL,63.95,1084.25,No
CUST00566,Female,0,55,Yes,DSL,33.74,1995.52,No
CUST00567,Male,1,2,No,DSL,73.08,164.76,No
CUST00568,Male,0,43,Yes,Fiber optic,87.01,4005.99,No
CUST00569,Female,0,71,No,DSL,26.95,1849.04,No
CUST00570,Male,0,4,Yes,DSL,105.98,450.38,No
CUST00571,Male,0,0,Yes,DSL,92.84,,Yes
CUST00572,Male,0,1,Yes,Fiber optic,80.15,79.77,Yes
CUST00573,Female,0,64,Yes,Fiber optic,37.32,2936.68,Yes
CUST00574,Male,0,47,No,No,81.75,4036.16,No
CUST00575,Male,0,31,Yes,Fiber optic,45.59,1671.72,Yes
CUST00576,Female,1,6,No,Fiber optic,85.21,559.25,Yes
CUST00577,Male,0,50,No,DSL,48.15,,No
CUST00578,Male,0,6,No,DSL,75.21,453.93,No
CUST00579,Male,0,53,Yes,Fiber optic,95.81,4800.81,No
CUST00580,Male,0,59,No,Fiber optic,57.66,2854.95,No
CUST00581,Male,1,49,No,Fiber optic,52.29,2838.46,No
CUST00582,Male,0,6,No,Fiber optic,81.76,482.8,No
CUST00583,Female,0,5,Yes,No,74.12,361.23,No
CUST00584,Female,0,28,No,Fiber optic,36.81,1258.14,Yes
CUST00585,Male,0,4,No,Fiber optic,109.52,407.2,Yes
CUST00586,Female,0,9,Yes,Fiber optic,95.89,938.61,Yes
CUST00587,Female,0,55,Yes,Fiber optic,38.02,2434.83,No
CUST00588,Female,0,68,Yes,DSL,22.6,1679.21,No
CUST00589,Male,0,1,Yes,Fiber optic,98.27,106.17,Yes
CUST00590,Male,0,17,No,No,97.57,1559.91,No
CUST00591,Male,0,5,Yes,DSL,74.45,363.02,No
CUST00592,Male,0,7,No,Fiber optic,88.31,683.56,Yes
CUST00593,Male,0,56,No,Fiber optic,65.73,3242.83,No
CUST00594,Male,0,2,No,DSL,76.43,162.51,No
CUST00595,Female,0,4,No,Fiber optic,108.64,448.44,No
CUST00596,Male,0,5,Yes,Fiber optic,105.9,508.18,Yes
CUST00597,Female,0,7,Yes,DSL,96.46,675.54,Yes
CUST00598,Male,0,8,Yes,No,81.57,646.13,No
CUST00599,Male,0,43,No,No,29.74,1300.53,No
CUST00600,Male,0,38,Yes,DSL,57.24,1921.0,No
CUST00601,Male,0,26,Yes,No,31.58,798.85,No
CUST00602,Female,0,12,Yes,No,43.82,595.77,No
CUST00603,Male,0,8,Yes,DSL,104.57,835.31,Yes
CUST00604,Male,1,54,No,Fiber optic,58.12,3301.77,No
CUST00605,Male,0,32,Yes,No,87.9,2566.63,No
CUST00606,Female,0,6,Yes,No,89.72,508.82,Yes
CUST00607,Female,0,48,No,No,83.79,4192.28,No
CUST00608,Female,0,9,No,DSL,90.51,791.23,No
CUST00609,Male,0,64,No,DSL,39.63,2375.8,No
CUST00610,Male,0,9,No,DSL,61.79,529.17,No
CUST00611,Male,0,24,Yes,Fiber optic,63.76,1505.21,No
CUST00612,Female,0,10,Yes,Fiber optic,80.81,832.5,Yes
CUST00613,Female,0,0,Yes,Fiber optic,83.1,,Yes
CUST00614,Male,0,62,Yes,Fiber optic,32.77,2586.72,Yes
CUST00615,Female,1,35,Yes,DSL,63.67,2413.89,Yes
CUST00616,Female,0,11,Yes,Fiber optic,89.42,1068.65,Yes
CUST00617,Female,0,59,No,DSL,31.05,2161.55,No
CUST00618,Male,0,68,No,Fiber optic,46.92,2889.5,No
CUST00619,Male,0,5,Yes,DSL,60.14,286.27,No
CUST00620,Female,0,5,Yes,DSL,75.39,390.39,Yes
CUST00621,Male,0,68,No,Fiber optic,50.56,2949.33,No
CUST00622,Male,0,12,Yes,DSL,60.93,633.03,No
CUST00623,Female,0,26,Yes,No,36.39,717.8,No
CUST00624,Male,0,6,No,DSL,81.22,446.35,No
CUST00625,Male,1,6,No,DSL,86.48,505.15,No
CUST00626,Male,1,5,Yes,DSL,97.77,518.7,No
CUST00627,Male,0,5,Yes,Fiber optic,71.42,396.07,Yes
CUST00628,Male,0,3,No,DSL,89.22,256.72,Yes
CUST00629,Male,0,39,Yes,No,68.32,2582.52,No
CUST00630,Male,0,9,Yes,Fiber optic,94.38,834.21,No
CUST00631,Male,0,6,No,Fiber optic,63.3,,No
CUST00632,Female,0,4,Yes,Fiber optic,80.43,304.16,Yes
CUST00633,Female,0,24,No,DSL,92.9,,No
CUST00634,Female,0,57,No,DSL,77.83,4088.19,No
CUST00635,Male,0,26,Yes,No,68.31,1891.89,No
CUST00636,Male,0,47,Yes,Fiber optic,33.73,1499.07,No
CUST00637,Male,0,5,No,DSL,78.36,358.77,Yes
CUST00638,Female,0,1,No,DSL,70.63,71.2,Yes
CUST00639,Male,0,50,No,DSL,33.61,1281.52,No
CUST00640,Female,0,42,No,DSL,89.34,3332.51,No
CUST00641,Male,1,17,Yes,DSL,94.78,1679.64,No
CUST00642,Male,1,7,No,No,103.96,738.59,No
CUST00643,Female,0,26,Yes,No,88.96,2530.77,No
CUST00644,Male,0,58,Yes,Fiber optic,33.92,1591.55,No
CUST00645,Female,0,51,No,Fiber optic,59.28,2695.59,Yes
CUST00646,Male,1,55,No,Fiber optic,58.39,3525.58,No
CUST00647,Female,0,51,No,DSL,85.92,,No
CUST00648,Male,0,31,Yes,No,84.9,2624.22,No
CUST00649,Female,0,8,Yes,No,69.27,597.38,No
CUST00650,Male,1,72,Yes,DSL,79.94,6457.9,Yes
CUST00651,Female,0,21,Yes,Fiber optic,34.2,886.63,No
CUST00652,Male,1,23,No,Fiber optic,93.09,1996.0,No
CUST00653,Female,0,3,Yes,DSL,100.81,322.23,Yes
CUST00654,Male,1,11,Yes,Fiber optic,101.41,1055.57,Yes
CUST00655,Male,0,62,No,DSL,38.85,2786.89,No
CUST00656,Male,0,10,No,Fiber optic,65.89,590.44,No
CUST00657,Male,1,8,Yes,Fiber optic,108.36,799.95,Yes
CUST00658,Male,0,26,No,Fiber optic,80.87,2149.57,No
CUST00659,Male,0,33,Yes,DSL,77.94,2834.35,No
CUST00660,Female,1,38,No,DSL,59.99,2279.28,No
CUST00661,Female,0,53,No,DSL,47.58,2948.89,No
CUST00662,Male,0,38,Yes,Fiber optic,48.11,1575.01,No
CUST00663,Male,0,30,No,DSL,81.22,2696.3,No
CUST00664,Female,0,9,No,DSL,98.29,879.12,Yes
CUST00665,Male,0,46,Yes,Fiber optic,89.61,3725.83,No
CUST00666,Male,1,26,Yes,Fiber optic,81.12,2169.16,Yes
CUST00667,Male,0,1,Yes,Fiber optic,109.04,115.79,Yes
CUST00668,Male,0,43,Yes,DSL,26.76,1444.96,No
CUST00669,Male,0,9,Yes,No,81.14,748.6,Yes
CUST00670,Male,0,47,No,Fiber optic,43.75,1610.03,No
CUST00671,Male,0,66,No,Fiber optic,77.28,4709.37,No
CUST00672,Female,0,4,No,DSL,80.9,284.52,Yes
CUST00673,Male,0,6,Yes,DSL,109.99,644.03,Yes
CUST00674,Female,1,2,No,No,101.56,208.73,No
CUST00675,Male,0,48,No,DSL,47.58,2110.34,No
CUST00676,Female,1,71,No,DSL,88.42,6439.93,No
CUST00677,Female,0,71,No,Fiber optic,73.62,,No
CUST00678,Female,0,0,No,DSL,96.73,,Yes
CUST00679,Male,0,30,Yes,Fiber optic,71.21,2007.45,No
CUST00680,Female,1,10,Yes,DSL,83.28,931.73,No
CUST00681,Male,1,49,No,Fiber optic,73.49,3418.09,No
CUST00682,Female,0,23,No,DSL,70.63,1716.98,No
CUST00683,Female,0,26,No,Fiber optic,65.13,1688.42,Yes
CUST00684,Male,0,27,Yes,DSL,27.16,924.75,No
CUST00685,Male,0,5,Yes,Fiber optic,69.78,391.85,No
CUST00686,Female,0,1,No,DSL,71.27,66.99,Yes
CUST00687,Male,0,36,No,DSL,98.96,3807.51,No
CUST00688,Male,0,8,No,DSL,79.4,575.9,Yes
CUST00689,Male,0,48,Yes,Fiber optic,88.46,4301.39,No
CUST00690,Female,0,0,No,DSL,61.43,,No
CUST00691,Female,0,46,Yes,Fiber optic,90.78,4593.23,No
CUST00692,Female,1,17,No,Fiber optic,74.82,1338.09,No
CUST00693,Male,0,12,Yes,No,69.74,928.15,No
CUST00694,Female,0,20,No,DSL,92.06,1867.85,No
CUST00695,Male,1,41,Yes,DSL,83.55,,No
CUST00696,Female,0,10,Yes,No,96.65,921.69,No
CUST00697,Male,0,24,Yes,Fiber optic,32.72,774.14,No
CUST00698,Female,0,71,No,Fiber optic,28.68,2561.99,Yes
CUST00699,Male,0,68,No,DSL,57.28,4105.22,No
CUST00700,Female,0,11,No,DSL,69.88,697.26,No
CUST00701,Male,0,52,No,No,59.07,3435.88,No
CUST00702,Male,0,10,No,DSL,63.51,,No
CUST00703,Female,0,61,Yes,DSL,77.39,5042.55,No
CUST00704,Male,0,5,No,Fiber optic,108.83,539.84,No
CUST00705,Female,1,55,Yes,DSL,44.59,2075.14,No
CUST00706,Female,0,72,No,Fiber optic,59.17,4257.31,No
CUST00707,Female,0,69,No,DSL,94.12,6180.6,No
CUST00708,Male,0,26,No,No,32.2,938.44,No
CUST00709,Male,0,48,Yes,Fiber optic,82.36,4204.97,Yes
CUST00710,Female,0,56,Yes,DSL,90.97,5517.19,No
CUST00711,Female,0,50,No,No,27.1,1593.93,No
CUST00712,Female,1,0,No,DSL,102.51,,No
CUST00713,Female,0,19,No,DSL,79.46,1414.3,No
CUST00714,Female,0,15,No,Fiber optic,41.01,672.04,No
CUST00715,Female,0,58,Yes,Fiber optic,78.19,4716.77,No
CUST00716,Female,0,1,No,No,108.4,108.93,Yes
CUST00717,Female,0,20,Yes,Fiber optic,75.27,1369.97,Yes
CUST00718,Male,0,70,No,DSL,34.65,2250.29,No
CUST00719,Male,0,57,No,DSL,74.46,4527.71,No
CUST00720,Female,0,12,No,DSL,28.79,256.31,No
CUST00721,Male,0,6,No,No,73.8,496.8,No
CUST00722,Male,0,62,Yes,Fiber optic,27.04,,No
CUST00723,Female,0,3,Yes,No,75.6,,Yes
CUST00724,Male,0,8,No,Fiber optic,77.57,560.91,Yes
CUST00725,Male,0,27,No,No,29.17,937.83,No
CUST00726,Male,1,43,Yes,DSL,95.3,4206.72,No
CUST00727,Female,0,18,Yes,No,45.9,890.81,No
CUST00728,Male,1,12,No,DSL,66.22,721.61,No
CUST00729,Female,0,52,Yes,Fiber optic,36.2,1881.16,Yes
CUST00730,Female,0,27,No,DSL,71.48,1857.09,No
CUST00731,Female,0,72,Yes,DSL,93.25,6405.37,No
CUST00732,Female,0,24,Yes,DSL,54.11,1440.69,No
CUST00733,Male,0,5,Yes,Fiber optic,60.95,265.34,No
CUST00734,Male,0,51,Yes,DSL,66.77,3328.67,No
CUST00735,Female,0,12,No,Fiber optic,42.27,604.08,Yes
CUST00736,Male,0,7,Yes,No,92.59,608.27,Yes
CUST00737,Male,1,35,No,DSL,72.38,2461.2,No
CUST00738,Male,0,72,Yes,Fiber optic,37.06,2403.34,No
CUST00739,Female,0,12,Yes,Fiber optic,82.24,959.01,Yes
CUST00740,Male,0,7,Yes,No,101.65,662.31,Yes
CUST00741,Male,0,4,Yes,DSL,80.64,309.49,Yes
CUST00742,Male,0,10,Yes,Fiber optic,66.88,612.68,No
CUST00743,Female,0,5,Yes,DSL,87.92,434.88,Yes
CUST00744,Female,0,60,No,DSL,95.67,6027.96,No
CUST00745,Female,0,10,No,DSL,83.77,901.26,Yes
CUST00746,Female,1,1,Yes,Fiber optic,85.06,94.98,No
CUST00747,Male,0,18,No,No,20.68,386.6,No
CUST00748,Male,0,11,No,DSL,65.84,,No
CUST00749,Male,1,17,Yes,Fiber optic,47.53,807.83,Yes
CUST00750,Female,1,15,Yes,DSL,65.04,849.56,No
CUST00751,Female,0,7,Yes,Fiber optic,105.95,763.8,Yes
CUST00752,Female,0,32,Yes,Fiber optic,37.0,1247.49,No
CUST00753,Male,0,26,Yes,Fiber optic,47.34,1106.38,Yes
CUST00754,Female,0,12,Yes,Fiber optic,32.04,292.01,No
CUST00755,Male,0,12,Yes,DSL,81.25,983.74,No
CUST00756,Female,0,45,Yes,Fiber optic,51.72,2266.3,No
CUST00757,Female,1,31,Yes,DSL,56.28,1862.91,No
CUST00758,Male,0,32,Yes,No,23.07,686.21,No
CUST00759,Female,1,48,Yes,No,32.2,1287.55,No
CUST00760,Male,0,51,Yes,Fiber optic,97.38,4984.35,Yes
CUST00761,Male,0,40,Yes,DSL,71.46,3149.03,No
CUST00762,Male,0,3,Yes,Fiber optic,64.0,192.7,No
CUST00763,Female,0,11,Yes,Fiber optic,108.0,1185.96,No
CUST00764,Female,0,13,No,Fiber optic,52.05,636.34,No
CUST00765,Male,0,18,Yes,No,58.81,1031.31,No
CUST00766,Female,0,14,Yes,DSL,76.03,964.19,No
CUST00767,Male,1,19,No,No,66.64,,Yes
CUST00768,Female,0,48,No,DSL,32.32,1117.57,No
CUST00769,Female,1,52,Yes,Fiber optic,60.19,3463.72,No
CUST00770,Male,0,33,Yes,No,66.82,2028.94,No
CUST00771,Male,1,0,No,No,75.5,,Yes
CUST00772,Female,0,58,No,DSL,73.37,4717.49,No
CUST00773,Female,0,16,Yes,No,46.43,633.95,No
CUST00774,Male,0,72,No,Fiber optic,89.97,7063.31,No
CUST00775,Male,0,34,No,DSL,61.9,2426.96,No
CUST00776,Female,0,48,No,No,79.63,4142.21,No
CUST00777,Male,0,2,No,DSL,70.85,147.63,No
CUST00778,Male,0,12,Yes,DSL,20.52,137.75,No
CUST00779,Male,0,5,No,Fiber optic,83.13,452.86,No
CUST00780,Female,0,0,Yes,DSL,64.44,,No
CUST00781,Male,1,59,No,DSL,76.48,4746.46,Yes
CUST00782,Female,0,47,No,No,65.56,2773.52,No
CUST00783,Female,1,57,No,Fiber optic,78.33,4017.2,No
CUST00784,Male,1,7,Yes,DSL,75.91,,No
CUST00785,Male,0,25,Yes,Fiber optic,57.05,1363.22,No
CUST00786,Female,1,6,Yes,No,76.49,440.57,Yes
CUST00787,Male,0,51,No,DSL,41.73,1731.19,No
CUST00788,Female,0,55,Yes,Fiber optic,30.74,2235.81,No
CUST00789,Male,0,10,No,Fiber optic,88.8,802.98,No
CUST00790,Male,0,4,No,Fiber optic,95.21,354.73,Yes
CUST00791,Male,1,6,No,DSL,62.79,390.8,No
CUST00792,Male,1,3,No,Fiber optic,87.31,255.89,No
CUST00793,Male,1,6,No,DSL,84.65,555.05,Yes
CUST00794,Male,0,1,Yes,Fiber optic,101.99,97.7,No
CUST00795,Male,1,8,Yes,Fiber optic,109.83,949.45,No
CUST00796,Male,0,4,No,DSL,99.29,367.35,No
CUST00797,Male,0,5,No,Fiber optic,94.13,468.8,Yes
CUST00798,Male,0,32,Yes,DSL,58.99,1742.53,No
CUST00799,Female,1,9,Yes,No,89.72,728.43,Yes
CUST00800,Male,0,12,Yes,DSL,79.84,995.42,No
CUST00801,Female,1,11,Yes,Fiber optic,76.1,830.49,Yes
CUST00802,Male,0,14,Yes,No,72.12,1127.92,No
CUST00803,Male,0,10,Yes,Fiber optic,101.62,1018.04,No
CUST00804,Male,0,6,No,Fiber optic,87.5,568.54,Yes
CUST00805,Female,0,33,Yes,DSL,37.36,1048.47,No
CUST00806,Male,1,7,Yes,DSL,98.65,659.15,Yes
CUST00807,Female,0,7,Yes,Fiber optic,64.24,433.32,No
CUST00808,Female,0,40,No,No,29.21,1076.7,No
CUST00809,Female,1,7,No,DSL,89.39,572.72,No
CUST00810,Male,0,29,Yes,Fiber optic,80.2,2296.59,No
CUST00811,Female,0,44,No,DSL,91.43,3655.39,No
CUST00812,Female,0,10,No,No,80.09,883.12,Yes
CUST00813,Female,0,16,Yes,DSL,66.07,997.36,No
CUST00814,Male,0,4,Yes,DSL,71.78,248.61,No
CUST00815,Male,0,10,Yes,DSL,82.13,747.55,No
CUST00816,Female,1,71,No,Fiber optic,60.19,4037.26,No
CUST00817,Female,0,30,Yes,Fiber optic,67.61,1768.17,Yes
CUST00818,Female,1,67,Yes,Fiber optic,77.88,5162.98,Yes
CUST00819,Female,0,72,No,No,78.06,4921.53,No
CUST00820,Female,0,9,No,Fiber optic,78.31,645.09,Yes
CUST00821,Female,0,1,No,DSL,99.8,106.52,Yes
CUST00822,Male,0,8,Yes,DSL,105.19,842.76,No
CUST00823,Female,1,66,Yes,Fiber optic,98.99,7083.48,No
CUST00824,Male,0,23,No,Fiber optic,46.1,1241.13,Yes
CUST00825,Male,0,6,Yes,No,76.12,399.63,No
CUST00826,Female,1,48,No,Fiber optic,98.9,5162.88,No
CUST00827,Male,0,4,No,DSL,63.02,285.01,No
CUST00828,Male,0,15,No,Fiber optic,62.71,825.58,No
CUST00829,Male,1,4,No,DSL,101.95,423.58,No
CUST00830,Female,1,11,No,Fiber optic,97.29,983.47,Yes
CUST00831,Female,0,8,Yes,DSL,102.36,855.16,Yes
CUST00832,Male,0,67,No,Fiber optic,64.32,,No
CUST00833,Male,0,20,Yes,DSL,52.52,980.46,No
CUST00834,Male,0,3,Yes,Fiber optic,78.03,215.56,No
CUST00835,Female,0,55,No,Fiber optic,57.95,3414.06,Yes
CUST00836,Female,0,32,No,No,75.38,2615.35,No
CUST00837,Female,0,12,No,DSL,24.47,385.53,No
CUST00838,Male,1,14,Yes,Fiber optic,39.36,502.87,No
CUST00839,Male,0,31,Yes,DSL,29.56,802.02,No
CUST00840,Female,0,8,Yes,DSL,91.53,670.15,Yes
CUST00841,Female,0,14,No,Fiber optic,26.48,498.7,No
CUST00842,Male,0,55,No,Fiber optic,23.31,1504.39,No
CUST00843,Male,0,9,No,DSL,71.12,584.75,No
CUST00844,Female,1,49,No,Fiber optic,37.17,1643.66,No
CUST00845,Female,1,7,No,Fiber optic,97.99,692.1,Yes
CUST00846,Male,0,17,Yes,Fiber optic,65.07,1087.76,Yes
CUST00847,Female,0,10,No,DSL,102.17,966.54,No
CUST00848,Male,1,8,No,Fiber optic,92.0,793.79,No
CUST00849,Female,0,71,No,No,73.86,5843.27,No
CUST00850,Female,0,10,Yes,No,72.19,649.72,Yes
CUST00851,Male,0,16,Yes,DSL,93.93,1434.93,No
CUST00852,Female,0,70,No,No,48.64,2891.21,No
CUST00853,Male,0,20,Yes,Fiber optic,72.83,1612.43,No
CUST00854,Male,0,66,No,DSL,71.72,4334.98,No
CUST00855,Male,0,4,Yes,No,68.76,251.48,No
CUST00856,Female,1,51,Yes,DSL,26.72,1431.06,No
CUST00857,Female,0,30,No,DSL,75.73,2487.12,No
CUST00858,Female,1,17,No,Fiber optic,44.93,673.45,No
CUST00859,Male,0,18,No,DSL,39.85,699.99,No
CUST00860,Female,1,0,Yes,DSL,79.48,,Yes
CUST00861,Male,0,30,No,No,96.16,3182.87,No
CUST00862,Male,0,51,Yes,No,25.39,1281.44,No
CUST00863,Female,0,2,Yes,No,81.47,178.35,Yes
CUST00864,Female,0,72,No,No,78.35,5520.13,No
CUST00865,Female,0,25,Yes,Fiber optic,95.44,2602.87,No
CUST00866,Male,1,12,Yes,Fiber optic,29.85,378.37,No
CUST00867,Female,1,15,Yes,Fiber optic,63.6,836.6,No
CUST00868,Female,1,42,No,No,87.82,3922.17,No
CUST00869,Male,0,68,Yes,DSL,89.54,,No
CUST00870,Male,0,46,Yes,No,37.22,1366.57,No
CUST00871,Female,0,29,Yes,DSL,99.45,2653.77,No
CUST00872,Female,0,71,Yes,No,55.07,3226.42,No
CUST00873,Male,0,3,Yes,Fiber optic,60.17,188.86,No
CUST00874,Female,0,5,Yes,No,103.22,482.5,Yes
CUST00875,Female,1,29,Yes,No,43.15,1456.15,No
CUST00876,Female,0,12,No,Fiber optic,90.82,982.86,No
CUST00877,Male,0,20,No,Fiber optic,38.98,738.11,No
